AQS_Site_ID,COUNTYNS,pct_below_median
081030006,00198167,0
230050015,00581288,0.013736263736263736
300630037,01719596,0.013736263736263736
530330057,01531933,0.013736263736263736
230050029,00581288,0.019230769230769232
060731201,00277301,0.024725274725274724
051130002,00069175,0.027472527472527472
060719004,00277300,0.027472527472527472
060290016,02054176,0.03021978021978022
060710027,00277300,0.03296703296703297
440070030,01219781,0.03296703296703297
530330030,01531933,0.038461538461538464
260330901,01622959,0.04395604395604396
340030010,00882271,0.04395604395604396
060712002,00277300,0.046703296703296704
300490026,00793926,0.04945054945054945
300530018,01720038,0.0521978021978022
350130021,00929109,0.054945054945054944
390350065,01074030,0.054945054945054944
530530024,01529159,0.054945054945054944
060290010,02054176,0.057692307692307696
230110016,00581291,0.057692307692307696
370990006,01008566,0.057692307692307696
410350004,01155134,0.057692307692307696
300630024,01719596,0.06043956043956044
560330002,01605081,0.06043956043956044
060371602,00277283,0.06868131868131869
390610048,01074043,0.06868131868131869
560290001,01605079,0.06868131868131869
560391006,01605083,0.07142857142857142
350010029,01702363,0.07417582417582418
560051899,01605068,0.07692307692307693
470931017,01639761,0.07967032967032966
060372005,00277283,0.08241758241758242
060658005,00277297,0.08241758241758242
120110035,00295753,0.08241758241758242
160090010,00395190,0.08241758241758242
311570004,00835900,0.08516483516483517
040230004,00040472,0.08791208791208792
081230008,00198177,0.08791208791208792
210130002,00516853,0.08791208791208792
350010026,01702363,0.08791208791208792
350130016,00929109,0.08791208791208792
500070014,01461760,0.09065934065934066
530770015,01531929,0.09065934065934066
271630448,00659526,0.09340659340659341
530770009,01531929,0.09340659340659341
482011052,01383886,0.09615384615384616
060370002,00277283,0.0989010989010989
060658001,00277297,0.0989010989010989
060731017,00277301,0.0989010989010989
080130012,00198122,0.10164835164835165
180190006,00450340,0.10164835164835165
050510003,00066855,0.1043956043956044
180570008,00450356,0.1043956043956044
470931013,01639761,0.1043956043956044
500210002,01461767,0.1043956043956044
060371103,00277283,0.10714285714285714
060371201,00277283,0.10714285714285714
120861016,00295755,0.10714285714285714
471570024,01639790,0.10714285714285714
517100024,01498557,0.10714285714285714
171190024,00424258,0.10989010989010989
261630099,01623022,0.10989010989010989
350250008,01702365,0.10989010989010989
511650003,01488970,0.10989010989010989
081230006,00198177,0.11263736263736264
040213015,00025447,0.11538461538461539
080130003,00198122,0.11538461538461539
180970043,00450371,0.11538461538461539
470370040,01639737,0.11538461538461539
250270023,00606940,0.11813186813186813
271230868,00659507,0.11813186813186813
271377550,00662850,0.11813186813186813
530530029,01529159,0.11813186813186813
010550010,00161553,0.12362637362637363
390130006,01065575,0.12362637362637363
470930028,01639761,0.12362637362637363
371730002,01008588,0.12396694214876033
390670005,01074046,0.12637362637362637
530611007,01529222,0.12637362637362637
540511002,01717539,0.12637362637362637
060195001,00277274,0.12912087912087913
390170020,01074021,0.12912087912087913
390170022,01074021,0.12912087912087913
540391005,01550026,0.12912087912087913
060730001,00277301,0.13186813186813187
301110087,01719558,0.13186813186813187
390610014,01074043,0.13186813186813187
080310028,00198131,0.1346153846153846
180190010,00450340,0.1346153846153846
481410037,01383855,0.1346153846153846
060310004,00277280,0.13736263736263737
060374008,00277283,0.13736263736263737
120866001,00295755,0.13736263736263737
171191007,00424258,0.13736263736263737
220170008,00558458,0.13736263736263737
420270100,01214720,0.1401098901098901
250130018,00606933,0.14285714285714285
060290014,02054176,0.14560439560439561
060850005,00277307,0.14560439560439561
350010023,01702363,0.14560439560439561
410670005,01155137,0.14560439560439561
420030002,01213657,0.14835164835164835
010732059,00161562,0.1510989010989011
261630015,01623022,0.1510989010989011
090092123,00212798,0.15384615384615385
051390006,00069903,0.1565934065934066
160590004,00399754,0.1565934065934066
180970087,00450371,0.1565934065934066
461030020,01266995,0.1565934065934066
011011002,00161577,0.15934065934065933
160790017,01702379,0.15934065934065933
400270049,01101801,0.15934065934065933
470650031,01639749,0.15934065934065933
500030004,01461758,0.15934065934065933
060371302,00277283,0.1620879120879121
080010008,00198116,0.1620879120879121
080690009,00198150,0.1620879120879121
132450091,00358024,0.1620879120879121
340030003,00882271,0.1620879120879121
340310005,00882232,0.1620879120879121
420810419,01213677,0.1620879120879121
530330080,01531933,0.1620879120879121
530370002,01531926,0.1620879120879121
560331003,01605081,0.1620879120879121
391510017,01065576,0.16483516483516483
460290002,01265791,0.16483516483516483
490354002,01448031,0.16483516483516483
320031501,00863600,0.16758241758241757
390350045,01074030,0.16758241758241757
390610042,01074043,0.16758241758241757
510590031,01480119,0.16758241758241757
530470013,01531928,0.16758241758241757
211990003,00516946,0.17032967032967034
230030014,00581287,0.17032967032967034
010890014,00161570,0.17307692307692307
050070002,00069896,0.17307692307692307
060195025,00277274,0.17307692307692307
060311004,00277280,0.17307692307692307
482011035,01383886,0.17307692307692307
060950004,00277312,0.17582417582417584
261630100,01623022,0.17582417582417584
541071002,01560558,0.17582417582417584
250035001,00606928,0.17857142857142858
390170015,01074021,0.17857142857142858
051430005,00069905,0.1813186813186813
090011123,00212794,0.1813186813186813
420031376,01213657,0.1813186813186813
461031001,01266995,0.1813186813186813
390490034,01074037,0.18406593406593408
420031301,01213657,0.18406593406593408
060010013,01675839,0.18681318681318682
201770013,00485051,0.18681318681318682
330150014,00873181,0.18681318681318682
484531068,01384012,0.18681318681318682
540330003,01718426,0.18681318681318682
211110075,00516902,0.18956043956043955
440070026,01219781,0.18956043956043955
060392010,00277284,0.19230769230769232
060731016,00277301,0.19230769230769232
090110124,00212799,0.19230769230769232
131270006,01671513,0.19230769230769232
390490039,01074037,0.19230769230769232
420130801,01213659,0.19230769230769232
050310005,00066847,0.19505494505494506
090030025,00212338,0.19505494505494506
130210007,01672039,0.19505494505494506
400430860,01101809,0.19505494505494506
518100008,01498559,0.19505494505494506
060652002,00277297,0.1978021978021978
171150013,00424256,0.1978021978021978
220870007,01629542,0.1978021978021978
391450013,01074085,0.1978021978021978
540390020,01550026,0.1978021978021978
011250004,00161588,0.20054945054945056
120860033,00295755,0.20054945054945056
171630010,01784987,0.20054945054945056
370670030,01008552,0.20054945054945056
131390003,01686953,0.2032967032967033
410390060,01135855,0.2032967032967033
050030005,00063756,0.20604395604395603
060472510,00277288,0.20604395604395603
060731022,00277301,0.20604395604395603
180970083,00450371,0.20604395604395603
250170010,00606935,0.20604395604395603
410392013,01135855,0.20604395604395603
060830011,00277306,0.2087912087912088
410390059,01135855,0.2087912087912088
040031005,00025442,0.21153846153846154
040210001,00025447,0.21153846153846154
230190002,00581295,0.21153846153846154
340390004,00882235,0.21153846153846154
060890004,01682610,0.21428571428571427
350130022,00929109,0.21703296703296704
390230005,01074024,0.21703296703296704
132950002,00354216,0.22252747252747251
211930003,00516943,0.22252747252747251
261630098,01623022,0.22252747252747251
420150011,01213660,0.22252747252747251
481410044,01383855,0.22252747252747251
530330089,01531933,0.22252747252747251
060374002,00277283,0.22527472527472528
060610003,00277295,0.22527472527472528
081010015,00198166,0.22527472527472528
250230005,00606938,0.22527472527472528
280490020,00695748,0.22527472527472528
390490038,01074037,0.22527472527472528
484530021,01384012,0.22527472527472528
510030001,01675170,0.22527472527472528
540490006,01718173,0.22527472527472528
390170019,01074021,0.22802197802197802
540110007,01550012,0.22802197802197802
300290049,01719611,0.22865013774104684
130511002,01694477,0.23076923076923078
171193007,00424258,0.23076923076923078
211111041,00516902,0.23076923076923078
250036001,00606928,0.23076923076923078
460130003,01265785,0.23076923076923078
060990006,00277314,0.23351648351648352
110010041,01702382,0.23351648351648352
110010051,01702382,0.23351648351648352
340070002,00882273,0.23351648351648352
131350002,01688166,0.23626373626373626
421310010,01209192,0.23626373626373626
050070003,00069896,0.23901098901098902
290210005,00758465,0.23901098901098902
390490081,01074037,0.23901098901098902
401090035,01101842,0.23901098901098902
180970084,00450371,0.24175824175824176
350011013,01702363,0.24175824175824176
371310003,01008575,0.24175824175824176
090010010,00212794,0.2445054945054945
390350038,01074030,0.2445054945054945
410399004,01135855,0.2445054945054945
450450016,01245489,0.2445054945054945
120010023,00308548,0.24725274725274726
220512001,00558027,0.24725274725274726
530630021,01529225,0.24725274725274726
530730019,01529224,0.24725274725274726
560390009,01605083,0.24725274725274726
060792004,00277304,0.25
191930021,00465285,0.25
250030008,00606928,0.25
270072304,00659449,0.25
390170016,01074021,0.25
410250003,01135852,0.25
010731010,00161562,0.25274725274725274
270532006,00659472,0.25274725274725274
410130100,01155128,0.25274725274725274
530332004,01531933,0.25274725274725274
172010118,01785216,0.2554945054945055
250092006,00606931,0.2554945054945055
300750001,01719584,0.2554945054945055
530650005,01531930,0.2554945054945055
060190011,00277274,0.25824175824175827
270530962,00659472,0.25824175824175827
560010006,01605066,0.25824175824175827
390810017,01074053,0.260989010989011
410510080,01135861,0.260989010989011
261250001,01623005,0.26373626373626374
271377554,00662850,0.26373626373626374
300930005,01719575,0.2644628099173554
051191008,00069177,0.2664835164835165
060870007,00277308,0.2664835164835165
100051002,00217269,0.2664835164835165
280470008,00695747,0.2664835164835165
421330008,01209193,0.2664835164835165
470654002,01639749,0.2664835164835165
510360002,01480109,0.2664835164835165
540610003,01550037,0.2664835164835165
060470003,00277288,0.2692307692307692
230010011,00581286,0.2692307692307692
420210011,01213662,0.2692307692307692
481351014,01383853,0.2692307692307692
560370007,01609192,0.2692307692307692
371190045,01008570,0.27197802197802196
371830014,01008592,0.27197802197802196
421255001,01209190,0.27197802197802196
061110007,00277320,0.27472527472527475
171132003,01784833,0.27472527472527475
330090010,00873178,0.27472527472527475
360010005,00974099,0.27472527472527475
490352005,01448031,0.27472527472527475
560131003,01605072,0.27472527472527475
061072002,00277318,0.2774725274725275
181630016,00450396,0.2774725274725275
410292129,01135853,0.2774725274725275
481130050,01383842,0.2774725274725275
490210005,01448025,0.2774725274725275
130630091,01672399,0.2802197802197802
191110008,00465244,0.2802197802197802
261630033,01623022,0.2802197802197802
280350004,00695742,0.2802197802197802
550250047,01581072,0.2802197802197802
060374004,00277283,0.28296703296703296
171192009,00424258,0.28296703296703296
180890034,00450495,0.28296703296703296
390350060,01074030,0.28296703296703296
060650500,00277297,0.2857142857142857
320030540,00863600,0.2857142857142857
391510020,01065576,0.2857142857142857
401090097,01101842,0.2857142857142857
170190006,00424211,0.28846153846153844
484790313,01384025,0.28846153846153844
060710306,00277300,0.29120879120879123
090090027,00212798,0.29120879120879123
133030001,00348428,0.29120879120879123
220470005,00558582,0.29120879120879123
280490021,00695748,0.29120879120879123
400310651,01101803,0.29120879120879123
480371031,01383804,0.29120879120879123
060231004,01681908,0.29395604395604397
170313103,01784766,0.29395604395604397
230172011,00581294,0.29395604395604397
320030561,00863600,0.29395604395604397
511611004,01480165,0.29395604395604397
170316005,01784766,0.2967032967032967
220730004,00558114,0.2967032967032967
230190017,00581295,0.2967032967032967
040139812,00037026,0.29945054945054944
060631010,00277296,0.29945054945054944
170310119,01784766,0.29945054945054944
230031008,00581287,0.29945054945054944
250051004,00606929,0.29945054945054944
360810125,00974139,0.29945054945054944
420030064,01213657,0.29945054945054944
550630012,01581091,0.29945054945054944
550870009,01581104,0.29945054945054944
551330027,01581126,0.29945054945054944
560250001,01605077,0.29945054945054944
560290003,01605079,0.30303030303030304
201330003,00485030,0.30494505494505497
210190017,00516856,0.30494505494505497
390951003,01074060,0.30494505494505497
540030003,01550008,0.30494505494505497
010331002,00161542,0.3076923076923077
061112002,00277320,0.3076923076923077
080450019,00198138,0.3076923076923077
090031003,00212338,0.3076923076923077
221090001,00559517,0.3076923076923077
420710012,01209181,0.3076923076923077
180372001,00451675,0.31043956043956045
211110051,00516902,0.31043956043956045
340170008,00882278,0.3131868131868132
060772010,00277303,0.3159340659340659
120115005,00295753,0.3159340659340659
211451024,00516925,0.3159340659340659
360050110,00974101,0.3159340659340659
540690010,01717163,0.3159340659340659
010491003,00161550,0.31868131868131866
130590002,01672699,0.31868131868131866
290950042,00758502,0.31868131868131866
490130002,01448021,0.31868131868131866
530110024,01531820,0.31868131868131866
310790004,00835861,0.32142857142857145
490570002,01448042,0.32142857142857145
410330114,01155133,0.3241758241758242
060250005,00277277,0.3269230769230769
180970081,00450371,0.3269230769230769
051190007,00069177,0.32967032967032966
171613002,00424282,0.32967032967032966
270530963,00659472,0.32967032967032966
450190048,01252740,0.32967032967032966
120570113,00295757,0.3324175824175824
202090021,00485065,0.3324175824175824
291893001,00758549,0.3324175824175824
060510001,00277290,0.33516483516483514
100010002,00217271,0.33516483516483514
220790002,00559460,0.33516483516483514
300270006,01719614,0.33791208791208793
391530023,01074088,0.33791208791208793
530630047,01529225,0.33791208791208793
060850006,00277307,0.34065934065934067
080050005,00198118,0.34065934065934067
250250002,00606939,0.34065934065934067
340110007,00882275,0.34065934065934067
380171004,01034226,0.34065934065934067
040278011,00023901,0.3434065934065934
480290032,01383800,0.3434065934065934
490495010,01448038,0.3434065934065934
160010010,00395066,0.34615384615384615
371010002,01026327,0.34615384615384615
483031028,01383937,0.34615384615384615
010732003,00161562,0.3489010989010989
011130003,00161583,0.3489010989010989
120330004,00295737,0.3489010989010989
180550001,00451676,0.3489010989010989
340130003,00882276,0.3489010989010989
471631007,01639793,0.3489010989010989
560210001,01605075,0.3489010989010989
060631006,00277296,0.3516483516483517
181670018,00450398,0.3516483516483517
271377001,00662850,0.3516483516483517
481390016,01383856,0.3516483516483517
484391002,01384005,0.3516483516483517
060610006,00277295,0.3543956043956044
290770036,00758493,0.3543956043956044
371190042,01008570,0.3543956043956044
470931020,01639761,0.3543956043956044
471130006,01639769,0.3543956043956044
515200006,01498416,0.3543956043956044
060010011,01675839,0.35714285714285715
132150011,00357428,0.35714285714285715
170311016,01784766,0.35714285714285715
490471004,01448037,0.35714285714285715
060131004,01675903,0.3598901098901099
261390005,01623012,0.3598901098901099
390990005,01074062,0.3598901098901099
350550005,00933056,0.3608815426997245
050010011,00063755,0.3626373626373626
050670001,00066861,0.3626373626373626
060655001,00277297,0.3626373626373626
060250007,00277277,0.36538461538461536
191550009,00465266,0.36538461538461536
200910007,00485010,0.36538461538461536
420290100,01209174,0.36538461538461536
420450002,01209177,0.36538461538461536
371210004,01008571,0.3674033149171271
060811001,00277305,0.36813186813186816
482151046,01383893,0.36813186813186816
010970003,00161575,0.3708791208791209
420770004,01209182,0.3708791208791209
490530007,01448040,0.3708791208791209
010730023,00161562,0.37362637362637363
121275002,00306921,0.37362637362637363
131850003,00326720,0.37362637362637363
191471002,00465262,0.37362637362637363
245100040,01702381,0.37362637362637363
250112005,00606932,0.37362637362637363
511071005,01480141,0.37362637362637363
550430009,01581081,0.37362637362637363
560350101,01605082,0.3756906077348066
350130025,00929109,0.37637362637362637
482011034,01383886,0.37637362637362637
080350004,00198133,0.3791208791208791
180030004,00450402,0.3791208791208791
260810020,01622983,0.3791208791208791
410670004,01155137,0.3791208791208791
060670015,00277298,0.38186813186813184
061113001,00277320,0.38186813186813184
131530001,01671693,0.38461538461538464
190450019,00465211,0.38461538461538464
311530007,00835898,0.38461538461538464
010690003,00161560,0.3873626373626374
181570008,00450393,0.3873626373626374
190450021,00465211,0.3873626373626374
540090005,01558262,0.3873626373626374
300810007,01719582,0.3884297520661157
121056006,00295747,0.3901098901098901
230031011,00581287,0.3901098901098901
370570002,01008548,0.3901098901098901
040139997,00037026,0.39285714285714285
060670006,00277298,0.39285714285714285
180350006,00450347,0.39285714285714285
421010075,01209187,0.39285714285714285
540090011,01558262,0.39285714285714285
190130009,00465196,0.3956043956043956
210670012,00516880,0.3956043956043956
360050133,00974101,0.3956043956043956
420033007,01213657,0.3956043956043956
480271045,01383799,0.3956043956043956
170310001,01784766,0.3983516483516483
180890006,00450495,0.3983516483516483
390610040,01074043,0.3983516483516483
550090005,01581064,0.3983516483516483
360010012,00974099,0.4010989010989011
484391053,01384005,0.4010989010989011
080770017,00198154,0.40384615384615385
100031003,00217270,0.40384615384615385
100031007,00217270,0.40384615384615385
391530017,01074088,0.40384615384615385
271095008,00659500,0.4065934065934066
450450015,01245489,0.4065934065934066
060010012,01675839,0.40934065934065933
080290007,00198130,0.40934065934065933
