AQS_Site_ID,COUNTYNS,pct_below_median
170650002,00424234,0.40934065934065933
180950011,00450370,0.40934065934065933
211950002,00516944,0.40934065934065933
210373002,00516865,0.41208791208791207
280110002,00695730,0.41208791208791207
490030003,01455966,0.41208791208791207
300830002,01715338,0.4132231404958678
080310027,00198131,0.41483516483516486
250250044,00606939,0.41483516483516486
340190001,00882228,0.41483516483516486
470370023,01639737,0.41483516483516486
490353015,01448031,0.41483516483516486
040134019,00037026,0.4175824175824176
171110001,01784815,0.4175824175824176
010270001,00161539,0.42032967032967034
060530008,00277291,0.42032967032967034
060792006,00277304,0.42032967032967034
120730012,00306916,0.42032967032967034
270052013,00659448,0.42032967032967034
370210034,01008538,0.42032967032967034
390990014,01074062,0.42032967032967034
401159007,01101845,0.42032967032967034
061131003,00277321,0.4230769230769231
100032004,00217270,0.4230769230769231
180910011,00450507,0.4230769230769231
311090022,00835876,0.4230769230769231
390351002,01074030,0.4230769230769231
471570100,01639790,0.4230769230769231
480291069,01383800,0.4230769230769231
471071002,01639773,0.4258241758241758
261630019,01623022,0.42857142857142855
210470006,00516870,0.43131868131868134
340230011,00882230,0.43131868131868134
450410003,01248001,0.43131868131868134
060771002,00277303,0.4340659340659341
120310108,00293656,0.4340659340659341
130510091,01694477,0.4340659340659341
490050007,01448017,0.4340659340659341
490494001,01448038,0.4340659340659341
510870014,01480133,0.4340659340659341
550790026,01581100,0.4340659340659341
551198001,01581119,0.4340659340659341
060450006,00277287,0.4368131868131868
120112003,00295753,0.4368131868131868
132150001,00357428,0.4368131868131868
401210415,01101848,0.4368131868131868
450190049,01252740,0.4368131868131868
410370001,01135854,0.43956043956043955
420850100,01213678,0.43956043956043955
060251003,00277277,0.4423076923076923
060670010,00277298,0.4423076923076923
170830117,00424243,0.4423076923076923
191630020,00465270,0.4423076923076923
260170014,01622951,0.4423076923076923
401091037,01101842,0.4423076923076923
250250042,00606939,0.44505494505494503
391130038,01074069,0.44505494505494503
482150043,01383893,0.44505494505494503
060651016,00277297,0.4478021978021978
040137020,00037026,0.45054945054945056
040213002,00025447,0.45054945054945056
517600025,01789073,0.45054945054945056
530610020,01529222,0.45054945054945056
120710005,00295758,0.4532967032967033
160270002,00399406,0.4532967032967033
180190008,00450340,0.4532967032967033
361030002,00974149,0.4532967032967033
040130019,00037026,0.45604395604395603
371590021,01008583,0.45604395604395603
400790467,01101827,0.45604395604395603
061110009,00277320,0.45879120879120877
390610006,01074043,0.45879120879120877
130950007,00351259,0.46153846153846156
381010003,01034231,0.46153846153846156
390350073,01074030,0.46153846153846156
471130010,01639769,0.46153846153846156
484391006,01384005,0.46153846153846156
180890036,00450495,0.4642857142857143
270317810,00659461,0.4642857142857143
290390001,00758474,0.4642857142857143
320030298,00863600,0.4642857142857143
100010003,00217271,0.46703296703296704
170313301,01784766,0.46703296703296704
311770002,00835910,0.46703296703296704
391330002,01074079,0.46703296703296704
050350005,00069162,0.4697802197802198
180890026,00450495,0.4697802197802198
420490003,01209178,0.4697802197802198
060290011,02054176,0.4725274725274725
212270009,00516960,0.4725274725274725
340011006,00882270,0.4725274725274725
371470006,01008578,0.4725274725274725
420070014,01214112,0.4725274725274725
482010024,01383886,0.4725274725274725
280590006,00695753,0.47527472527472525
320030043,00863600,0.47527472527472525
330050007,00873176,0.47527472527472525
360290023,00974113,0.47527472527472525
360550015,00974126,0.47527472527472525
371830021,01008592,0.47527472527472525
300710010,01720023,0.47802197802197804
171670012,01785010,0.4807692307692308
260910007,01622988,0.4807692307692308
516800015,01498429,0.4807692307692308
171971002,01785190,0.4835164835164835
180390008,00450348,0.48484848484848486
240270006,01709077,0.48484848484848486
191130040,00465245,0.48626373626373626
340150002,00882277,0.48626373626373626
421150215,01213688,0.48626373626373626
060792007,00277304,0.489010989010989
170434002,00422191,0.489010989010989
170890007,00424246,0.489010989010989
260770008,01622981,0.489010989010989
360130006,00974105,0.489010989010989
420510524,01209179,0.489010989010989
481130069,01383842,0.489010989010989
060410001,00277285,0.49175824175824173
271230871,00659507,0.49175824175824173
380250004,01035623,0.49175824175824173
490353010,01448031,0.49175824175824173
540290009,01560574,0.49175824175824173
120990022,00295761,0.4945054945054945
171430037,01784920,0.4945054945054945
270834210,00659487,0.4945054945054945
390950026,01074060,0.4945054945054945
420010001,01213656,0.4945054945054945
550790056,01581100,0.4945054945054945
550790058,01581100,0.4945054945054945
261130001,01622999,0.49725274725274726
360290005,00974113,0.49725274725274726
371230001,01008572,0.49725274725274726
420750100,01214034,0.49725274725274726
470090011,01639726,0.49725274725274726
221210001,00559570,0.5
261630095,01623022,0.5
450830011,01248592,0.5
482450021,01383908,0.5
550030010,01581061,0.5
060670012,00277298,0.5027472527472527
280330002,00695741,0.5027472527472527
340210005,00882229,0.5027472527472527
390350034,01074030,0.5027472527472527
440071010,01219781,0.5027472527472527
131210039,01694833,0.5054945054945055
160410002,00395585,0.5054945054945055
171570001,01784967,0.5054945054945055
471050109,01639767,0.5054945054945055
483750320,01383973,0.5054945054945055
340071007,00882273,0.5082417582417582
420950025,01209185,0.5082417582417582
421010076,01209187,0.5082417582417582
510870015,01480133,0.5082417582417582
220330009,00558530,0.510989010989011
420430401,01213667,0.510989010989011
100031012,00217270,0.5137362637362637
170310022,01784766,0.5137362637362637
180970078,00450371,0.5137362637362637
360610134,00974129,0.5137362637362637
360671015,00974132,0.5137362637362637
420050001,01213658,0.5137362637362637
560391013,01605083,0.5151515151515151
170890003,00424246,0.5164835164835165
270031002,00659447,0.5164835164835165
300870001,01716795,0.5164835164835165
310550052,00835849,0.5164835164835165
391351001,01074080,0.5164835164835165
080410017,00198135,0.521978021978022
180570007,00450356,0.521978021978022
271630447,00659526,0.521978021978022
350011012,01702363,0.521978021978022
400190297,01101797,0.521978021978022
470990002,01639764,0.521978021978022
060570005,01682927,0.5247252747252747
060690002,00277299,0.5247252747252747
080310013,00198131,0.5247252747252747
181410015,00452855,0.5247252747252747
401050207,01101840,0.5247252747252747
560130232,01605072,0.5247252747252747
060932001,00277311,0.5274725274725275
181050003,00451680,0.5274725274725275
480610006,01383816,0.5274725274725275
551250001,01581122,0.5302197802197802
180650003,00450359,0.532967032967033
482450022,01383908,0.532967032967033
550410007,01581080,0.532967032967033
110010043,01702382,0.5357142857142857
450370001,01247999,0.5357142857142857
551110007,01581115,0.5357142857142857
250154002,00606934,0.5359116022099447
120992005,00295761,0.5384615384615384
170310076,01784766,0.5384615384615384
211110080,00516902,0.5384615384615384
261610008,01623021,0.5384615384615384
295100085,00767557,0.5384615384615384
360290002,00974113,0.5384615384615384
420692006,01213675,0.5384615384615384
421250005,01209190,0.5384615384615384
040134003,00037026,0.5412087912087912
040191028,00025446,0.5412087912087912
060010009,01675839,0.5412087912087912
120110034,00295753,0.5412087912087912
130670003,01686112,0.5412087912087912
210590005,00516876,0.5412087912087912
360610079,00974129,0.5412087912087912
420710007,01209181,0.5412087912087912
240053001,01695314,0.5439560439560439
330012004,00873174,0.5439560439560439
390870012,01074056,0.5439560439560439
471450004,01639785,0.5439560439560439
370350004,01008543,0.5454545454545454
110010053,01702382,0.5467032967032966
181830003,00450369,0.5467032967032966
250095005,00606931,0.5467032967032966
261470005,01625033,0.5467032967032966
360810124,00974139,0.5467032967032966
483611100,01383966,0.5467032967032966
210430500,00516868,0.5494505494505495
482030002,01383887,0.5494505494505495
080310026,00198131,0.5521978021978022
170310052,01784766,0.5521978021978022
211010014,00516897,0.5521978021978022
240051007,01695314,0.5521978021978022
260050003,01622945,0.5521978021978022
325100020,00863219,0.5521978021978022
391030004,01074064,0.5521978021978022
120090007,00295749,0.554945054945055
380570004,01034233,0.5576923076923077
421010055,01209187,0.5576923076923077
470990003,01639764,0.5576923076923077
191032001,00465240,0.5604395604395604
211110067,00516902,0.5604395604395604
381050003,01035306,0.5604395604395604
060590007,00277294,0.5631868131868132
191532510,00465265,0.5631868131868132
310550019,00835849,0.5631868131868132
340210008,00882229,0.5631868131868132
421010048,01209187,0.5631868131868132
450630008,01244251,0.5631868131868132
060832011,00277306,0.5659340659340659
461270001,01265763,0.5659340659340659
390950024,01074060,0.5686813186813187
170314007,01784766,0.5714285714285714
420450109,01209177,0.5714285714285714
460990008,01265772,0.5714285714285714
510690010,01480124,0.5714285714285714
010731005,00161562,0.5741758241758241
220710021,00558113,0.5741758241758241
295100094,00767557,0.5741758241758241
340410007,00882237,0.5741758241758241
220550007,00558059,0.5769230769230769
490571003,01448042,0.5769230769230769
517750011,01789074,0.5769230769230769
011030011,00161578,0.5796703296703297
340171003,00882278,0.5796703296703297
360470122,00974122,0.5796703296703297
380150003,01035614,0.5796703296703297
401431127,01101859,0.5796703296703297
471251009,01639777,0.5796703296703297
480290059,01383800,0.5796703296703297
480430101,01383807,0.581267217630854
060190500,00277274,0.5824175824175825
060718001,00277300,0.5824175824175825
060831008,00277306,0.5824175824175825
060850002,00277307,0.5824175824175825
221050001,00559500,0.5824175824175825
261630001,01623022,0.5824175824175825
320311007,00858608,0.5824175824175825
483550032,01383963,0.5824175824175825
060130002,01675903,0.5851648351648352
191390015,00465258,0.5851648351648352
191390020,00465258,0.5851648351648352
201950001,00485058,0.5851648351648352
270370480,00659464,0.5851648351648352
271390505,00659514,0.5851648351648352
295100093,00767557,0.5851648351648352
061010003,00277315,0.5879120879120879
440070022,01219781,0.5879120879120879
201910002,00481812,0.5906593406593407
360850055,00974141,0.5906593406593407
370510009,01026124,0.5906593406593407
560210003,01605075,0.5922865013774105
060550004,00277292,0.5961538461538461
060970004,01657246,0.5961538461538461
170310057,01784766,0.5961538461538461
320311005,00858608,0.5961538461538461
060110007,01675902,0.5989010989010989
121030018,00295745,0.6016483516483516
131210056,01694833,0.6016483516483516
370670022,01008552,0.6016483516483516
450918801,01248019,0.6043956043956044
510130020,01480097,0.6043956043956044
040131004,00037026,0.6071428571428571
060990005,00277314,0.6071428571428571
380530002,01035299,0.6071428571428571
560130099,01605072,0.6071428571428571
040132001,00037026,0.6098901098901099
040190011,00025446,0.6098901098901099
060452002,00277287,0.6098901098901099
360551007,00974126,0.6098901098901099
370630015,01008550,0.6098901098901099
420410101,01209176,0.6098901098901099
482010058,01383886,0.6098901098901099
121171002,00303665,0.6126373626373627
230090103,00581290,0.6126373626373627
260490021,01622967,0.6126373626373627
482730314,01383922,0.6126373626373627
191530030,00465265,0.6153846153846154
201730009,00485049,0.6153846153846154
380650002,01034205,0.6153846153846154
260650018,01622975,0.6181318681318682
361010003,00974148,0.6181318681318682
270213410,00659456,0.6187845303867403
181270024,00450382,0.6208791208791209
060010015,01675839,0.6236263736263736
060111002,01675902,0.6236263736263736
120573002,00295757,0.6236263736263736
390090003,01074018,0.6236263736263736
420110011,01209172,0.6236263736263736
550350014,01581077,0.6236263736263736
181470009,00450388,0.6263736263736264
191630015,00465270,0.6263736263736264
340010006,00882270,0.6263736263736264
401430174,01101859,0.6263736263736264
421174000,01209189,0.6263736263736264
290990019,00758504,0.6291208791208791
400710604,01101823,0.6291208791208791
210930006,00516893,0.6318681318681318
320030075,00863600,0.6318681318681318
460710001,01265794,0.6318681318681318
471410005,01639783,0.6318681318681318
516500008,01498554,0.6318681318681318
180890031,00450495,0.6346153846153846
481210034,01383847,0.6346153846153846
330150018,00873181,0.6373626373626373
450790007,01249299,0.6373626373626373
550250041,01581072,0.6401098901098901
060531003,00277291,0.6428571428571429
300490004,00793926,0.643646408839779
060010007,01675839,0.6456043956043956
060379033,00277283,0.6456043956043956
061030007,01692767,0.6456043956043956
060832004,00277306,0.6483516483516484
401359021,01101855,0.6483516483516484
471650007,01639794,0.6483516483516484
340273001,00882231,0.6510989010989011
490450004,01448036,0.6510989010989011
560250100,01605077,0.6510989010989011
100031008,00217270,0.6538461538461539
390030009,01074015,0.6538461538461539
391550014,01074089,0.6538461538461539
421010057,01209187,0.6538461538461539
060750005,00277302,0.6565934065934066
220511001,00558027,0.6565934065934066
270370470,00659464,0.6565934065934066
560050891,01605068,0.6565934065934066
280450003,00711756,0.6593406593406593
010030010,00161527,0.6620879120879121
471570075,01639790,0.6620879120879121
240251001,01698178,0.6648351648351648
290950034,00758502,0.6648351648351648
360610128,00974129,0.6648351648351648
481671034,01383869,0.6648351648351648
320050007,00858643,0.6666666666666666
060070008,01675842,0.6675824175824175
350490021,00933322,0.6675824175824175
420910013,01213680,0.6675824175824175
120310098,00293656,0.6703296703296703
120310099,00293656,0.6758241758241759
132150008,00357428,0.6758241758241759
240190004,00596495,0.6758241758241759
295100007,00767557,0.6758241758241759
360710002,00974134,0.6758241758241759
471252001,01639777,0.6758241758241759
060090001,01675885,0.6785714285714286
120952002,00295750,0.6785714285714286
240430009,01714220,0.6785714285714286
270750005,00659484,0.6785714285714286
490110004,01448020,0.6785714285714286
040134005,00037026,0.6813186813186813
181630021,00450396,0.6813186813186813
240330030,01714670,0.6813186813186813
261010922,01622993,0.6813186813186813
420030008,01213657,0.6813186813186813
420031008,01213657,0.6813186813186813
530350007,01529223,0.6813186813186813
340292002,00882279,0.6840659340659341
371190041,01008570,0.6840659340659341
080310002,00198131,0.6868131868131868
490353006,01448031,0.6868131868131868
550270001,01581073,0.6895604395604396
180050008,00451683,0.6923076923076923
240230002,01711058,0.6923076923076923
180670004,00450360,0.6978021978021978
060192009,00277274,0.699724517906336
250130008,00606933,0.699724517906336
201730010,00485049,0.7032967032967034
271453052,00659515,0.7032967032967034
483550034,01383963,0.7032967032967034
550790010,01581100,0.7052341597796143
261530001,01623017,0.7115384615384616
560210100,01605075,0.7115384615384616
170191001,00424211,0.7142857142857143
171971011,01785190,0.7142857142857143
470450004,01639741,0.7142857142857143
060871005,00277308,0.7162534435261708
130210012,01672039,0.717032967032967
320310025,00858608,0.7197802197802198
483230004,01383944,0.7197802197802198
060798002,00277304,0.721763085399449
160530003,00395662,0.7225274725274725
191390016,00465258,0.7225274725274725
390850007,01074055,0.7252747252747253
421290008,01209191,0.7252747252747253
450250001,01247989,0.7252747252747253
060650010,00277297,0.728021978021978
121150013,00295741,0.728021978021978
270353204,00659463,0.7292817679558011
061111004,00277320,0.7307692307692307
191770006,00465277,0.7307692307692307
421255200,01209190,0.7307692307692307
440090007,01219782,0.7335164835164835
490351007,01448031,0.7335164835164835
320310016,00858608,0.739010989010989
340392003,00882235,0.739010989010989
390933002,01074059,0.739010989010989
471192007,01639772,0.7417582417582418
120013012,00308548,0.7472527472527473
510410004,01480111,0.7472527472527473
060333002,00277281,0.75
121030004,00295745,0.75
060571001,01682927,0.7527472527472527
191370002,00465257,0.7527472527472527
040131003,00037026,0.7554945054945055
060650009,00277297,0.7582417582417582
290370003,00758473,0.760989010989011
510590030,01480119,0.7637362637362637
460110003,01265779,0.7679558011049724
380070002,01035616,0.768595041322314
180890022,00450495,0.771978021978022
060530002,00277291,0.7768595041322314
450730001,01244832,0.7768595041322314
181530007,00450391,0.7774725274725275
420030067,01213657,0.7774725274725275
482011039,01383886,0.7802197802197802
240150003,00596115,0.7884615384615384
060271003,01804637,0.7912087912087912
240290002,00593907,0.7912087912087912
460330132,01265788,0.7912087912087912
121031009,00295745,0.7967032967032966
460650003,01265774,0.7983425414364641
380130004,01034235,0.8016528925619835
320031019,00863600,0.8021978021978022
260990009,01622992,0.804945054945055
220190009,00558468,0.8104395604395604
271713201,00659530,0.8104395604395604
550890009,01581105,0.8104395604395604
560090009,01605070,0.8105849582172702
060592022,00277294,0.8131868131868132
370810013,01008558,0.8186813186813187
300310017,01720053,0.8232044198895028
130690002,00347456,0.8269230769230769
290470005,00758478,0.8269230769230769
360310003,00974114,0.8351648351648352
200910010,00485010,0.8489010989010989
420590002,01214033,0.8489010989010989
170314201,01784766,0.8543956043956044
060510005,00277290,0.8571428571428571
490475601,01448037,0.8653846153846154
371290002,01026329,0.8681318681318682
060290018,02054176,0.8708791208791209
240313001,01712500,0.8763736263736264
090050005,00212796,0.8846153846153846
440030002,01219778,0.8846153846153846
560050892,01605068,0.8888888888888888
420030093,01213657,0.8928571428571429
270177417,00659454,0.9005524861878453
490353013,01448031,0.9005524861878453
130890002,01687424,0.9010989010989011
500070007,01461760,0.9010989010989011
060270002,01804637,0.9038461538461539
040128000,00043540,0.9148351648351648
040011235,00025441,0.9340659340659341
060675003,00277298,0.9587912087912088
330115001,00873179,0.9615384615384616
